time,forest_area_%_of_land_area,urban_population_%_of_total_population,urban_population_growth_annual_%,urban_population,urban_land_area_sq_km,rural_population,rural_population_%_of_total_population,Kenya [KEN] - Rural population growth (annual %) [SP.RUR.TOTL.ZG],population_density_people_per_sq_km_of_land_area,population_growth_annual_%,unemployment_total_%_of_total_labor_force,gdp_growth_annual_%,gdp_current_US$,current_health_expenditure_%_of_gdp,domestic_general_government_health_expenditure_%_of_current_health_expenditure,domestic_general_government_health_expenditure_%_of_gdp,proportion_of_population_pushed_below_the_$2.15_$_2017_PPP_poverty_line_by_out_of_pocket_health_care_expenditure_%
1960,..,7.362,..,570661,..,7180774,92.638,..,..,..,..,..,791265458.813328,..,..,..,..
1961,..,7.565,6.46796851804438,608791,..,7438679,92.435,3.52861026239367,14.1397020065362,3.74797688027386,..,-7.77463490371655,792959472.134266,..,..,..,..
1962,..,7.774,6.57819145208457,650185,..,7713393,92.226,3.62648892733818,14.6951154373265,3.85285696473711,..,9.45735874072126,868111400.008864,..,..,..,..
1963,..,8.038,7.25096775695646,699081,..,7998119,91.962,3.62482204432135,15.2813016129599,3.91148088133147,..,8.77834021621184,926589348.567393,..,..,..,..
1964,..,8.318,7.37167699069845,752562,..,8294825,91.682,3.6425437339829,15.8965931053871,3.94748519609761,..,4.96446728844091,998759333.637333,..,..,..,..
1965,..,8.605,7.39841018824713,810351,..,8606856,91.395,3.69272685857893,16.5463805039182,4.00625610693713,..,2.00909417103099,997919319.974061,..,..,..,..
1966,..,8.902,7.40418610494917,872628,..,8929977,91.098,3.68547243379473,17.2235390237903,4.01096188710426,..,14.7285664015687,1164519673.19064,..,..,..,..
1967,..,9.209,7.37490574084939,939416,..,9261652,90.791,3.6468615177069,17.9236532311909,3.98442540111434,..,3.36123203258556,1232559505.9162,..,..,..,..
1968,..,9.525,7.34091176897815,1010972,..,9602905,90.475,3.61832223907968,18.6489738904312,3.96698751791952,..,7.9826899693479,1353295457.51798,..,..,..,..
1969,..,9.85,7.28736029200716,1087396,..,9952155,90.15,3.572345376933,19.3968988298134,3.93220738615401,..,7.9592244594956,1458379415.39403,..,..,..,..
1970,..,10.295,8.2706079458228,1181154,..,10291933,89.705,3.35712738533172,20.1586375935622,3.85196620772254,..,-4.65544691647621,1603447357.24209,..,..,..,..
1971,..,10.778,8.22538721597638,1282416,..,10616041,89.222,3.10057746297015,20.9060283937168,3.64046960355909,..,22.1738919255764,1778391289.20054,..,..,..,..
1972,..,11.282,8.07521740421395,1390270,..,10932633,88.718,2.93860106749387,21.6517956917454,3.50508356202825,..,17.082429349983,2107279157.38336,..,..,..,..
1973,..,11.805,8.0202154855778,1506366,..,11254039,88.195,2.89749166472565,22.4205028639702,3.48874537597246,..,5.89658021016672,2509001444.1602,..,..,..,..
1974,..,12.349,7.92209332106512,1630556,..,11573393,87.651,2.79816702011091,23.1998260533436,3.4168934292709,..,4.06561734893735,2969958812.43227,..,..,..,..
1975,..,12.914,7.80998129623664,1763007,..,11888901,87.086,2.68965191760527,23.9869065607759,3.33633405648364,..,0.882203175319148,3259344935.75357,..,..,..,..
1976,..,13.503,7.70563283335146,1904229,..,12198039,86.497,2.56699252978469,24.7782057138841,3.24563434304028,..,2.15396450322561,3474542392.04597,..,..,..,..
1977,..,14.112,7.72467580408114,2057155,..,12520191,85.888,2.6067420032038,25.6129353059001,3.31330443198749,..,9.45379784408087,4494378855.32203,..,..,..,..
1978,..,14.745,7.8271593998559,2224641,..,12862782,85.255,2.69954039714455,26.5091594335313,3.4392803015393,..,6.91249354626197,5303734882.5116,..,..,..,..
1979,..,15.401,7.82582531926427,2405731,..,13214882,84.599,2.70055936512319,27.445993955793,3.47299053516761,..,7.61522604591983,6234390975.29871,..,..,..,..
1980,..,15.583,4.73728795578774,2522440,..,13664684,84.417,3.34710755720174,28.4413747056963,3.56247231910082,..,5.5919762059677,7265315331.62273,..,..,..,..
1981,..,15.681,4.25959707508609,2632207,..,14153755,84.319,3.51652655679832,29.4935551885301,3.63268304760596,..,3.77354419402822,6854491453.91471,..,..,..,..
1982,..,15.78,4.28807603555879,2747533,..,14663958,84.22,3.54126864668634,30.5926327441403,3.65874486828768,..,1.50647825757706,6431579357.30273,..,..,..,..
1983,..,15.879,4.33472534361145,2869250,..,15200211,84.121,3.59166629586471,31.7487103348912,3.70928851646282,..,1.3090502411486,5979198463.82274,..,..,..,..
1984,..,15.979,4.34176296519598,2996570,..,15756606,84.021,3.59503965726651,32.9500228414801,3.71398490244611,..,1.75521697703473,6191437070.43467,..,..,..,..
1985,..,16.079,4.28337653248407,3127713,..,16324448,83.921,3.54041555133371,34.1781653020346,3.65950445523804,..,4.30056181879613,6135034338.30431,..,..,..,..
1986,..,16.18,4.20476344128623,3262030,..,16898849,83.82,3.45816516799665,35.4234090030572,3.57858741519746,..,7.17755539065963,7239126716.93219,..,..,..,..
1987,..,16.281,4.13710232750377,3399814,..,17482280,83.719,3.39422834033229,36.6906103946305,3.51480018991794,..,5.93710744420895,7970820530.76691,..,..,..,..
1988,..,16.383,4.12553596109132,3543008,..,18083114,83.617,3.37907781425223,37.9978950697544,3.50098905227389,..,6.20318382314591,8355380879.12955,..,..,..,..
1989,..,16.485,4.08208203760132,3690629,..,18697174,83.515,3.33938147990142,39.336196717855,3.46143657685424,..,4.69034876792047,8283114648.38116,..,..,..,..
1990,6.77959728713498,16.748,4.98364249160108,3879217,1418.43057029915,19283052,83.252,3.08541859640023,40.696962083143,3.40083169114175,..,4.19205097155167,8572359162.86876,..,..,..,..
1991,6.79763327125136,17.043,4.95772371019549,4076385,..,19841850,82.957,2.85667680676732,42.025222265172,3.21165201895544,..,1.43834679171559,8151488881.9683,..,..,..,..
1992,6.81566925536775,17.342,4.77594837634397,4275795,..,20379928,82.658,2.67571514356365,43.3210159187546,3.03679051921495,..,-0.799493958641349,8209120678.11342,..,..,..,..
1993,6.83370523948413,17.645,4.67395998078956,4480388,..,20911442,82.355,2.57459783688215,44.6143831043329,2.94184248128658,..,0.353197256227247,5751786609.50323,..,..,..,..
1994,6.85174122360052,17.952,4.60491054512765,4691530,..,21442214,82.048,2.50651225147274,45.9179534033805,2.87998841109113,..,2.632784517837,7148148564.04239,..,..,..,..
1995,6.86977720771691,18.263,4.52693314684529,4908793,..,21969554,81.737,2.42959899842942,47.2262483747408,2.8093665377808,..,4.40621652482287,9046320196.77295,..,..,..,..
1996,6.88781319183329,18.579,4.42194727064454,5130728,..,22485008,81.421,2.31911902345448,48.5218680816671,2.70647369514666,..,4.14683926876013,12045865466.4343,..,..,..,..
1997,6.90584917594968,18.898,4.37684665211023,5360279,..,23003985,81.102,2.28186857754259,49.8370594229891,2.67442877916419,..,0.474901921293579,13115764432.7232,..,..,..,..
1998,6.92388516006606,19.222,4.38909190679726,5600786,..,23536587,80.778,2.28886422739435,51.1954404891591,2.68916027366031,..,3.29021372249065,14093998843.7334,..,..,..,..
1999,6.94192114418245,19.55,4.49325422136152,5858183,..,24106946,80.45,2.3943910673331,52.6498383526022,2.80126932153904,10,2.30538859522412,12896010520.4958,..,..,..,..
2000,6.95995712829884,19.892,4.6496699104578,6137001,2197.79003314991,24714605,80.108,2.48943496961009,54.207411181783,2.91544684198394,..,0.599695390807426,12705350153.4012,2.49379516,27.54567719,0.68693274,..
2001,6.89936570966722,20.239,4.75820744129826,6436071,..,25364272,79.761,2.59472052067152,55.8743771304073,3.02882685482353,..,3.77990649795343,12986007425.8781,2.6706605,28.12321281,0.75107551,..
2002,6.8387742910356,20.591,4.75787616026489,6749693,..,26030130,79.409,2.59131435905464,57.5953596654602,3.03360977756994,..,0.546859530175595,13147736954.17,2.62076211,28.84060669,0.7558437,..
2003,6.77818287240398,20.948,4.68636153255088,7073537,..,26693585,79.052,2.51685611349183,59.3300804722915,2.96744335273422,..,2.93247554570904,14904517649.8476,2.84449434,27.70645523,0.78810853,..
2004,6.71759145377236,21.31,4.70283500500608,7414140,..,27377696,78.69,2.53053929393576,61.130540815968,2.98951543624097,..,5.10429977629738,16095337093.8366,3.11812639,25.48611259,0.79468918,..
2005,6.65700003514074,21.675,4.6748864150129,7768972,..,28074038,78.325,2.51165673710978,62.9774923568893,2.97658073983056,9.96,5.90666607980057,18737895400.78,3.12553811,26.39871979,0.82510209,1.48
2006,6.59640861650912,22.045,4.66734581179976,8140172,..,28785081,77.955,2.50119974126259,64.8790332782795,2.97471111652036,9.96,6.47249430015484,25825512277.8911,3.63250399,23.06648064,0.8378908,..
2007,6.5358171978775,22.42,4.6525850875403,8527849,..,29508944,77.58,2.48361717453101,66.8320501106933,2.96582480091057,..,6.85072976998784,31958195182.2406,3.80025053,24.37117577,0.92616576,..
2008,6.47522577924588,22.8,4.65955620465768,8934612,..,30252283,77.2,2.48782488687014,68.8528218013143,2.97884515479232,..,0.232282744812977,35895153327.8497,4.50025654,25.64528656,1.15410376,..
2009,6.41463436061426,23.183,4.62656353605351,9357689,..,31006755,76.817,2.46334312700607,70.921818884633,2.96069187652137,9.6,3.30693981631089,42347217912.9176,5.26973343,27.70339012,1.4598949,..
2010,6.35404294198264,23.571,4.47731345811679,9786183,..,31731712,76.429,2.31114754134791,72.9484748919422,2.8175240671163,..,8.05847360290906,45405615233.0693,5.38849831,28.96219444,1.56062746,..
2011,6.32103524616087,23.969,4.32985723379387,10219218,..,32415926,76.031,2.13332858533979,74.9115226482061,2.65543505812038,..,5.1211061197056,46869473165.8905,5.20212841,30.8654747,1.60566163,..
2012,6.28802755033911,24.376,4.20972004582599,10658602,..,33067204,75.624,1.98921302503175,76.8278560635345,2.52595644302294,..,4.56867961444982,56396704833.4676,5.0180583,32.40784454,1.62624443,..
2013,6.25501985451734,24.794,4.11020295604234,11105820,..,33686548,75.206,1.85566130389546,78.7018448887796,2.40993136403743,..,3.7978483925754,61671440480.6895,4.93100405,33.68307114,1.66091359,..
2014,6.22201215869558,25.221,4.00170330572801,11559254,..,34272609,74.779,1.72478751856617,80.5282759953614,2.2941780158286,..,5.02011100232484,68285796662.6532,4.91267347,37.40696716,1.83768213,..
2015,6.18900446287381,25.658,3.91816860510534,12021155,3416.83689169865,34830333,74.342,1.61421813404169,82.3197947780862,2.20032211952888,..,4.96772112759767,70120446663.6256,4.76439571,40.38045883,1.92388499,1.28
2016,6.24094247461082,26.105,3.9292922985166,12502904,..,35391766,73.895,1.59905491586389,84.1527040798398,2.20214556198549,2.76,4.21351706814744,74815143796.3978,4.75429106,42.80955124,2.03529072,..
2017,6.29288048634782,26.562,3.91117971395226,13001604,..,35946533,73.438,1.5553445802804,86.0036845064483,2.17570842690355,..,3.83795817364721,82036511258.8324,3.98597503,42.93966675,1.71156442,..
2018,6.34481849808483,27.03,3.77930836146027,13502378,..,36450926,72.97,1.39342227787337,87.769800049197,2.03273400450275,..,5.64794640709219,92202979940.671,4.09903383,43.10948181,1.7670722,..
2019,6.34481849808483,27.507,3.72777071252016,14015215,..,36936235,72.493,1.32261847450592,89.5235794356397,1.97845694844255,5.01,5.11415885767801,100378435824.178,4.36111116,45.97900772,2.00519562,..
2020,6.34481849808483,27.995,3.76824236257626,14553419,..,37432361,72.005,1.33425501311879,91.3409354464631,2.00970011079671,..,-0.272766327438816,100657505600.655,4.29190731,47.39792633,2.03427505,..
2021,6.34481849808483,28.493,3.70601674052537,15102890,..,37902724,71.507,1.24873851843942,93.1328214499069,1.94276128252757,5.69,7.59048947333467,109703659312.872,..,..,..,..
2022,..,29.002,3.68014405349464,15669052,..,38358435,70.998,1.19514686205062,..,1.90951031059953,..,4.8466348557707,113420008178.793,..,..,..,..
